,lspace,b2
0,0.21,302.79884814610676
1,0.2164964964964965,471.0133627267085
2,0.222992992992993,614.4986857481916
3,0.2294894894894895,566.9767303152014
4,0.23598598598598597,526.3897985621288
5,0.24248248248248247,491.3535100596887
6,0.24897897897897897,460.8214805819971
7,0.25547547547547544,433.98970892390133
8,0.261971971971972,410.2312973210607
9,0.26846846846846845,389.0509449966277
10,0.274964964964965,370.05262667750867
11,0.28146146146146145,352.91624453800097
12,0.287957957957958,337.38050134197994
13,0.29445445445445445,323.2301599296965
14,0.3009509509509509,310.28644332507304
15,0.30744744744744745,298.3997154821781
16,0.3139439439439439,287.44383985081345
17,0.32044044044044045,277.3117871820524
18,0.32693693693693693,267.9121838687879
19,0.33343343343343346,259.16657576736975
20,0.33992992992992993,251.0072415546665
21,0.3464264264264264,243.37543197128124
22,0.35292292292292293,236.21994191463278
23,0.3594194194194194,229.49594473680062
24,0.3659159159159159,223.16403461601598
25,0.3724124124124124,217.18943520865946
26,0.37890890890890894,211.54134206937465
27,0.3854054054054054,206.19237333956045
28,0.3919019019019019,201.11810859067668
29,0.3983983983983984,196.29669983940357
30,0.4048948948948949,191.7085419709944
31,0.41139139139139136,187.33599231061143
32,0.4178878878878879,183.16313103186053
33,0.4243843843843844,179.1755556729574
34,0.4308808808808809,175.36020425422143
35,0.43737737737737736,171.7052024777303
36,0.4438738738738739,168.1997312833066
37,0.45037037037037037,164.8339116845552
38,0.45686686686686684,161.59870432141105
39,0.46336336336336337,158.48582157835955
40,0.4698598598598599,155.48765049646823
41,0.4763563563563563,152.59718495562157
42,0.48285285285285284,149.8079658578067
43,0.48934934934934937,147.11402824305492
44,0.4958458458458459,144.50985441078134
45,0.5023423423423423,141.99033227099252
46,0.5088388388388388,139.55071826518102
47,0.5153353353353354,137.18660427938383
48,0.5218318318318318,134.8938880472331
49,0.5283283283283283,132.66874664189237
50,0.5348248248248249,130.50761267826857
51,0.5413213213213214,128.4071528959637
52,0.5478178178178178,126.36424887148122
53,0.5543143143143143,124.37597960830438
54,0.5608108108108109,122.43960578722326
55,0.5673073073073073,120.55255550515199
56,0.5738038038038038,118.71241133902141
57,0.5803003003003003,116.91689858438791
58,0.5867967967967967,115.16387456650445
59,0.5932932932932933,113.45131889510982
60,0.5997897897897898,111.77732455516448
61,0.6062862862862863,110.14008979054086
62,0.6127827827827828,108.53791065799994
63,0.6192792792792793,106.96917421384192
64,0.6257757757757758,105.43235226661358
65,0.6322722722722722,103.92599561381118
66,0.6387687687687688,102.44872878492554
67,0.6452652652652653,100.99924516440463
68,0.6517617617617618,99.57630249814918
69,0.6582582582582582,98.17871877593596
70,0.6647547547547548,96.80536840092033
71,0.6712512512512513,95.45517865086315
72,0.6777477477477477,94.1271264052407
73,0.6842442442442442,92.8202351262019
74,0.6907407407407408,91.53357203397631
75,0.6972372372372373,90.26624549399726
76,0.7037337337337337,89.01740259553475
77,0.7102302302302302,87.78622689626123
78,0.7167267267267267,86.5719363213112
79,0.7232232232232232,85.373781185464
80,0.7297197197197197,84.19104239407511
81,0.7362162162162162,83.02302973544363
82,0.7427127127127127,81.86908026444114
83,0.7492092092092092,80.72855683441144
84,0.7557057057057057,79.60084669047764
85,0.7622022022022021,78.48536018317981
86,0.7686986986986987,77.38152954963006
87,0.7751951951951952,76.28880772705524
88,0.7816916916916917,75.20666732335044
89,0.7881881881881881,74.13459959511472
90,0.7946846846846847,73.07211346482966
91,0.8011811811811812,72.01873468180841
92,0.8076776776776776,70.97400495386209
93,0.8141741741741741,69.93748114211294
94,0.8206706706706707,68.90873456331639
95,0.8271671671671672,67.88735024490303
96,0.8336636636636636,66.87292626479011
97,0.8401601601601602,65.86507315364351
98,0.8466566566566567,64.86341327783555
99,0.8531531531531531,63.86758029680295
100,0.8596496496496496,62.87721863705541
101,0.8661461461461462,61.89198297974936
102,0.8726426426426427,60.91153778054324
103,0.8791391391391391,59.935556858062846
104,0.8856356356356356,58.96372295033507
105,0.8921321321321322,57.9957272845711
106,0.8986286286286286,57.0312692385375
107,0.9051251251251251,56.070055962109194
108,0.9116216216216216,55.11180203041018
109,0.918118118118118,54.15622911441284
110,0.9246146146146146,53.20306567667163
111,0.9311111111111111,52.252046681499806
112,0.9376076076076076,51.30291329880635
113,0.9441041041041041,50.35541264377556
114,0.9506006006006006,49.409297530230845
115,0.9570970970970971,48.46432621203731
116,0.9635935935935935,47.520262170969644
117,0.9700900900900901,46.576873888870814
118,0.9765865865865866,45.633934606415465
119,0.9830830830830831,44.691222179372346
120,0.9895795795795795,43.74851885673335
121,0.9960760760760761,42.805611072356015
122,1.0025725725725727,41.86228930839491
123,1.0090690690690691,40.918347923689154
124,1.0155655655655655,39.973585001020865
125,1.0220620620620622,39.027802130257065
126,1.0285585585585586,38.08080431321734
127,1.035055055055055,37.13239988911073
128,1.0415515515515517,36.182400261072075
129,1.048048048048048,35.23061983369241
130,1.0545445445445445,34.2768759468087
131,1.0610410410410411,33.320988643717776
132,1.0675375375375376,32.36278064164795
133,1.0740340340340342,31.40207721277489
134,1.0805305305305306,30.438706019267403
135,1.087027027027027,29.4724970958113
136,1.0935235235235237,28.503282701801936
137,1.10002002002002,27.53089722442234
138,1.1065165165165165,26.555177107284262
139,1.1130130130130131,25.57596076149986
140,1.1195095095095096,24.59308850685144
141,1.126006006006006,23.606402457459158
142,1.1325025025025026,22.615746429132447
143,1.138998998998999,21.62096588068959
144,1.1454954954954955,20.621907909361642
145,1.151991991991992,19.618421108867654
146,1.1584884884884885,18.610355469420334
147,1.1649849849849852,17.597562406493793
148,1.1714814814814816,16.579894649470322
149,1.177977977977978,15.557206185341068
150,1.1844744744744746,14.529352216858909
151,1.190970970970971,13.496189064617672
152,1.1974674674674675,12.457574156351379
153,1.203963963963964,11.413365981596783
154,1.2104604604604605,10.363424013027426
155,1.216956956956957,9.307608621112214
156,1.2234534534534534,8.245781097395232
157,1.22994994994995,7.177803621959914
158,1.2364464464464464,6.103539137805956
159,1.242942942942943,5.022851349511673
160,1.2494394394394395,3.9356047014188724
161,1.2559359359359359,2.8416643092252194
162,1.2624324324324325,1.740895918551408
163,1.268928928928929,0.633165849815679
164,1.2754254254254254,-0.48165894297365835
165,1.281921921921922,-1.6037109679269317
166,1.2884184184184184,-2.7331223399552065
167,1.2949149149149148,-3.8700246528424027
168,1.3014114114114115,-5.0145490485293225
169,1.307907907907908,-6.1668263152201614
170,1.3144044044044043,-7.32698682413616
171,1.320900900900901,-8.495160649524996
172,1.3273973973973974,-9.67147761698104
173,1.3338938938938938,-10.856067170273867
174,1.3403903903903904,-12.049058562101363
175,1.3468868868868868,-13.250580832300187
176,1.3533833833833835,-14.460762721673037
177,1.35987987987988,-15.679732969375904
178,1.3663763763763763,-16.90762012928872
179,1.372872872872873,-18.144552491539002
180,1.3793693693693694,-19.390658424291008
181,1.3858658658658658,-20.646066161018823
182,1.3923623623623624,-21.910903866433465
183,1.3988588588588589,-23.185299766247983
184,1.4053553553553553,-24.469381919133138
185,1.411851851851852,-25.763278536421378
186,1.4183483483483483,-27.067117920437298
187,1.4248448448448447,-28.381028250672617
188,1.4313413413413414,-29.7051379389041
189,1.4378378378378378,-31.039575459959277
190,1.4443343343343344,-32.38446936195621
191,1.4508308308308309,-33.73994841603359
192,1.4573273273273273,-35.10614145688204
193,1.463823823823824,-36.48317756896546
194,1.4703203203203203,-37.87118602960083
195,1.4768168168168168,-39.27029629900124
196,1.4833133133133134,-40.68063807616259
197,1.4898098098098098,-42.10234130277829
198,1.4963063063063062,-43.53553620280499
199,1.5028028028028029,-44.98035326534325
200,1.5092992992992993,-46.436923308618
201,1.5157957957957957,-47.90537745356297
202,1.5222922922922923,-49.38584709622038
203,1.5287887887887888,-50.87846401124473
204,1.5352852852852854,-52.38336037886064
205,1.5417817817817818,-53.90066876139188
206,1.5482782782782782,-55.43052202413991
207,1.5547747747747749,-56.97305343990884
208,1.5612712712712713,-58.52839686923425
209,1.5677677677677677,-60.09668643036504
210,1.5742642642642644,-61.678056665687976
211,1.5807607607607608,-63.2726428077737
212,1.5872572572572572,-64.88058040827777
213,1.5937537537537538,-66.50200542182432
214,1.6002502502502503,-68.13705448011994
215,1.6067467467467467,-69.78586467702668
216,1.6132432432432433,-71.4485736025906
217,1.6197397397397397,-73.12531948948318
218,1.6262362362362361,-74.81624094060253
219,1.6327327327327328,-76.52147729493869
220,1.6392292292292292,-78.2411685589988
221,1.6457257257257258,-79.97545501076787
222,1.6522222222222223,-81.72447779167423
223,1.6587187187187187,-83.4883786802688
224,1.6652152152152153,-85.2672999439179
225,1.6717117117117117,-87.06138468845724
226,1.6782082082082082,-88.87077644962781
227,1.6847047047047048,-90.69561947528504
228,1.6912012012012012,-92.53605892325794
229,1.6976976976976976,-94.39224051141528
230,1.7041941941941943,-96.26431061084456
231,1.7106906906906907,-98.15241630642807
232,1.717187187187187,-100.05670546872066
233,1.7236836836836837,-101.97732674226079
234,1.7301801801801802,-103.91442949133966
235,1.7366766766766768,-105.86816384590793
236,1.7431731731731732,-107.83868073224869
237,1.7496696696696696,-109.82613188683904
238,1.7561661661661663,-111.83066977622413
239,1.7626626626626627,-113.85244767003012
240,1.7691591591591591,-115.89161982758178
241,1.7756556556556558,-117.9483412595955
242,1.7821521521521522,-120.02276768960193
243,1.7886486486486486,-122.115055864135
244,1.7951451451451452,-124.22536343109475
245,1.8016416416416416,-126.3538488145702
246,1.808138138138138,-128.5006712510618
247,1.8146346346346347,-130.66599116642365
248,1.8211311311311311,-132.8499698231837
249,1.8276276276276278,-135.0527690623105
250,1.8341241241241242,-137.27455203735093
251,1.8406206206206206,-139.51548292707338
252,1.8471171171171172,-141.7757265448869
253,1.8536136136136137,-144.05544881592246
254,1.86011011011011,-146.35481683967276
255,1.8666066066066067,-148.67399847579395
256,1.8731031031031031,-151.01316264063487
257,1.8795995995995995,-153.37247934829927
258,1.8860960960960962,-155.75211953895388
259,1.8925925925925926,-158.15225534097561
260,1.899089089089089,-160.57305990665085
261,1.9055855855855857,-163.01470730482518
262,1.912082082082082,-165.4773728326811
263,1.9185785785785785,-167.96123292275306
264,1.9250750750750751,-170.46646494714597
265,1.9315715715715716,-172.9932475152796
266,1.9380680680680682,-175.54176035243142
267,1.9445645645645646,-178.112184241633
268,1.951061061061061,-180.70470117183882
269,1.9575575575575577,-183.31949428815778
270,1.964054054054054,-185.95674801755078
271,1.9705505505505505,-188.6166478483395
272,1.9770470470470471,-191.29938038613682
273,1.9835435435435436,-194.0051335969846
274,1.99004004004004,-196.73409670046524
275,1.9965365365365366,-199.48646009522375
276,2.003033033033033,-202.26241539414596
277,2.0095295295295297,-205.06215535033573
278,2.0160260260260263,-207.8858741236752
279,2.0225225225225225,-210.73376733399016
280,2.029019019019019,-213.6060316524199
281,2.035515515515516,-216.50286519438228
282,2.042012012012012,-219.42446718467795
283,2.0485085085085086,-222.3710382844285
284,2.0550050050050053,-225.3427807368035
285,2.0615015015015015,-228.33989782948112
286,2.067997997997998,-231.36259439717915
287,2.0744944944944947,-234.41107652401396
288,2.080990990990991,-237.4855517330776
289,2.0874874874874876,-240.58622910358935
290,2.093983983983984,-243.713319096798
291,2.1004804804804804,-246.8670334161747
292,2.106976976976977,-250.04758520911275
293,2.1134734734734737,-253.25518945694213
294,2.1199699699699703,-256.4900623239741
295,2.1264664664664665,-259.7524213655019
296,2.132962962962963,-263.0424858390615
297,2.13945945945946,-266.36047653281844
298,2.145955955955956,-269.70661572305664
299,2.1524524524524526,-273.08112703738607
300,2.1589489489489493,-276.4842359668009
301,2.1654454454454455,-279.9161695565071
302,2.171941941941942,-283.37715593720617
303,2.1784384384384388,-286.8674252746117
304,2.184934934934935,-290.3872095585965
305,2.1914314314314316,-293.9367420872138
306,2.1979279279279282,-297.5162577137488
307,2.2044244244244244,-301.12599290878995
308,2.210920920920921,-304.76618612790344
309,2.2174174174174173,-308.4370775909147
310,2.223913913913914,-312.13890874254577
311,2.2304104104104105,-315.87192282049756
312,2.2369069069069067,-319.6363652464591
313,2.2434034034034034,-323.4324829349424
314,2.2498998998999,-327.2605243603479
315,2.256396396396396,-331.12073973536474
316,2.262892892892893,-335.0133813610062
317,2.2693893893893895,-338.9387035601468
318,2.275885885885886,-342.8969618947488
319,2.2823823823823823,-346.88841389142567
320,2.288878878878879,-350.913319247519
321,2.2953753753753756,-354.97193931648104
322,2.301871871871872,-359.0645371909797
323,2.3083683683683685,-363.19137813397
324,2.314864864864865,-367.3527292243268
325,2.3213613613613613,-371.5488592751992
326,2.327857857857858,-375.7800394528446
327,2.3343543543543546,-380.0465426843165
328,2.3408508508508508,-384.34864369137256
329,2.3473473473473474,-388.68661932738246
330,2.353843843843844,-393.06074850658325
331,2.3603403403403402,-397.47131225223154
332,2.366836836836837,-401.9185935003549
333,2.3733333333333335,-406.402877328996
334,2.3798298298298297,-410.92445076013735
335,2.3863263263263264,-415.4836029942931
336,2.392822822822823,-420.08062552934365
337,2.399319319319319,-424.7158116424661
338,2.405815815815816,-429.38945707732404
339,2.4123123123123125,-434.1018597202705
340,2.4188088088088087,-438.85331939191826
341,2.4253053053053053,-443.6441382260515
342,2.431801801801802,-448.4746206654185
343,2.438298298298298,-453.34507372701563
344,2.444794794794795,-458.25580619219653
345,2.4512912912912914,-463.2071289221677
346,2.4577877877877876,-468.1993556726164
347,2.4642842842842843,-473.2328023460207
348,2.470780780780781,-478.30778711968645
349,2.4772772772772775,-483.42463043841565
350,2.4837737737737737,-488.5836552205446
351,2.4902702702702704,-493.7851869298713
352,2.496766766766767,-499.02955307143134
353,2.503263263263263,-504.3170839036105
354,2.50975975975976,-509.64811222777416
355,2.5162562562562565,-515.0229730192497
356,2.5227527527527527,-520.4420038622211
357,2.5292492492492493,-525.9055450285553
358,2.535745745745746,-531.4139391048182
359,2.542242242242242,-536.9675312892792
360,2.548738738738739,-542.5666695486292
361,2.5552352352352354,-548.2117043157824
362,2.5617317317317316,-553.9029887205929
363,2.5682282282282283,-559.6408782793593
364,2.574724724724725,-565.4257310461204
365,2.581221221221221,-571.2579088907821
366,2.5877177177177177,-577.1377758523319
367,2.5942142142142144,-583.0656973093995
368,2.6007107107107106,-589.0420431229625
369,2.6072072072072072,-595.067185727895
370,2.613703703703704,-601.1414995484874
371,2.6202002002002,-607.2653627304319
372,2.6266966966966967,-613.4391555786274
373,2.6331931931931933,-619.6632616415951
374,2.6396896896896895,-625.9380673898016
375,2.646186186186186,-632.2639619650827
376,2.652682682682683,-638.6413380471508
377,2.6591791791791795,-645.0705903089672
378,2.6656756756756756,-651.5521169749808
379,2.6721721721721723,-658.086320116948
380,2.678668668668669,-664.6736034580833
381,2.685165165165165,-671.3143743126197
382,2.6916616616616618,-678.0090436151656
383,2.6981581581581584,-684.7580244880945
384,2.7046546546546546,-691.5617337829641
385,2.7111511511511512,-698.4205920202107
386,2.717647647647648,-705.3350221113459
387,2.724144144144144,-712.3054503760055
388,2.7306406406406407,-719.3323064662347
389,2.7371371371371374,-726.4160231912421
390,2.7436336336336336,-733.5570371987598
391,2.75013013013013,-740.7557881367514
392,2.756626626626627,-748.0127188499722
393,2.763123123123123,-755.3282755847231
394,2.7696196196196197,-762.7029083992516
395,2.7761161161161163,-770.1370707947569
396,2.7826126126126125,-777.6312193294873
397,2.789109109109109,-785.1858141244796
398,2.795605605605606,-792.801318983509
399,2.802102102102102,-800.4782019267058
400,2.8085985985985986,-808.2169336844282
401,2.8150950950950953,-816.0179886174551
402,2.8215915915915915,-823.8818456756937
403,2.828088088088088,-831.8089862390516
404,2.8345845845845847,-839.7998962114181
405,2.841081081081081,-847.8550658543036
406,2.8475775775775776,-855.9749877862201
407,2.854074074074074,-864.1601591161902
408,2.860570570570571,-872.4110811606786
409,2.867067067067067,-880.7282585996011
410,2.8735635635635637,-889.1122004729268
411,2.8800600600600603,-897.5634193283331
412,2.8865565565565565,-906.0824318993201
413,2.893053053053053,-914.669759472487
414,2.89954954954955,-923.3259263406385
415,2.906046046046046,-932.0514616170614
416,2.9125425425425426,-940.8468982497734
417,2.9190390390390393,-949.7127733827613
418,2.9255355355355355,-958.6496290806508
419,2.932032032032032,-967.658010149918
420,2.9385285285285287,-976.7384669470479
421,2.945025025025025,-985.891553902752
422,2.9515215215215216,-995.1178290616242
423,2.9580180180180182,-1004.4178555293952
424,2.9645145145145144,-1013.7922005531857
425,2.971011011011011,-1023.2414363935076
426,2.9775075075075077,-1032.7661390198175
427,2.984004004004004,-1042.3668891016048
428,2.9905005005005005,-1052.044272291545
429,2.996996996996997,-1061.798878141041
430,3.0034934934934934,-1071.6313018709932
431,3.00998998998999,-1081.5421431665611
432,3.0164864864864867,-1091.5320047952414
433,3.022982982982983,-1101.60149618246
434,3.0294794794794795,-1111.75123130571
435,3.035975975975976,-1121.9818280664467
436,3.0424724724724723,-1132.293910650339
437,3.048968968968969,-1142.6881065721063
438,3.0554654654654656,-1153.165048779557
439,3.0619619619619622,-1163.7253765031567
440,3.0684584584584584,-1174.3697327766542
441,3.074954954954955,-1185.0987656478517
442,3.0814514514514517,-1195.9131290271498
443,3.087947947947948,-1206.8134819234285
444,3.0944444444444446,-1217.800487924922
445,3.100940940940941,-1228.8748163239625
446,3.1074374374374374,-1240.0371421665964
447,3.113933933933934,-1251.2881448981627
448,3.1204304304304307,-1262.6285102072009
449,3.126926926926927,-1274.0589292355903
450,3.1334234234234235,-1285.5800977573738
451,3.13991991991992,-1297.1927183499768
452,3.1464164164164163,-1308.8974984433426
453,3.152912912912913,-1320.6951506270593
454,3.1594094094094096,-1332.5863945822252
455,3.165905905905906,-1344.5719549506823
456,3.1724024024024025,-1356.652561796487
457,3.178898898898899,-1368.8289516815018
458,3.1853953953953953,-1381.1018669752418
459,3.191891891891892,-1393.4720557428325
460,3.1983883883883886,-1405.9402720839075
461,3.2048848848848848,-1418.507276789173
462,3.2113813813813814,-1431.1738360168183
463,3.217877877877878,-1443.9407217786888
464,3.2243743743743742,-1456.80871369095
465,3.230870870870871,-1469.778596864891
466,3.2373673673673675,-1482.8511619286571
467,3.243863863863864,-1496.027207430715
468,3.2503603603603604,-1509.30753769663
469,3.256856856856857,-1522.6929625345729
470,3.2633533533533536,-1536.184300000803
471,3.26984984984985,-1549.782374384775
472,3.2763463463463465,-1563.4880157555021
473,3.282842842842843,-1577.3020614652787
474,3.2893393393393393,-1591.2253557194658
475,3.295835835835836,-1605.258749628859
476,3.3023323323323326,-1619.4031010947397
477,3.308828828828829,-1633.6592748566052
478,3.3153253253253254,-1648.0281433880496
479,3.321821821821822,-1662.5105854354874
480,3.3283183183183183,-1677.1074862181779
481,3.334814814814815,-1691.8197403951374
482,3.3413113113113115,-1706.6482485404947
483,3.3478078078078077,-1721.593918030477
484,3.3543043043043044,-1736.6576655410652
485,3.360800800800801,-1751.8404130974934
486,3.367297297297297,-1767.1430907327897
487,3.373793793793794,-1782.5666381663239
488,3.3802902902902905,-1798.11200043009
489,3.3867867867867867,-1813.7801305687437
490,3.3932832832832833,-1829.57199079697
491,3.39977977977978,-1845.488550404588
492,3.406276276276276,-1861.5307863446735
493,3.412772772772773,-1877.6996838407883
494,3.4192692692692694,-1893.996237199208
495,3.4257657657657656,-1910.4214470938243
496,3.4322622622622623,-1926.976323586385
497,3.438758758758759,-1943.6618858445613
498,3.4452552552552556,-1960.4791591844944
